1.8400631239756737,2.401347564350237
1.3442613844064975,2.176411443192478
0.8747446829452405,1.137903093806715
1.7839003682256598,1.0519562857861318
1.3182992247978411,1.9400008449630934
1.440448999475088,1.4716497926812657
1.0541029608383592,-0.18851979224498883
0.7456934298405251,1.6541117101064506
0.9404964383596182,1.1697785180824776
1.864443346059059,2.1480322173340656
1.0860660180285824,2.008054903454863
0.6158493787026573,2.1045529832446515
0.9324348722470764,1.8521070165765736
1.4051732512996158,1.277342987247207
1.9876388916219174,3.1306146993684356
1.4293000704400114,1.9178842165005847
0.797236166106593,1.8564889830968763
2.4148940250412254,2.054834671764003
9.82921025172754,19.911706440120657
10.520628868395683,19.846012451293124
1.8095156641190568,1.9510556331167588
9.86058656243496,19.435551068656018
10.084184447195597,20.179762991648275
0.02634142434478759,1.016121948988829
0.3854827018490494,2.0736166734141444
0.9505942278034698,1.8242368138230847
9.755096744976335,18.993225105287216
0.3739843923917586,0.9095845778665612
1.181401983836523,0.92239207390574
2.9336390498054987,1.3757242234326936
0.6724301654143392,1.8462009320816164
2.034046388831588,1.6432883377922476
10.256801327979828,21.505627013089153
1.741607594906928,1.8130155739271498
10.500523372770543,20.081433966226445
1.4631818078751508,2.462764391685988
0.5883499130450918,2.448877861470564
10.629879914920378,19.54700323005955
10.325421597223656,20.063248010347422
2.6241972326620493,1.7235270002123708
9.209556338921983,19.252170483472845
0.815958235486267,-0.3044734623993304
1.791854326518076,2.5091265783509105
10.07644185110391,20.51443725035174
3.1678276999833876,1.5745689990835043
0.8006432386433842,1.298393590230761
10.605762861447106,21.067436225302167
0.4820276327402001,1.2478722940721134
0.6603291370598305,2.1218225976424745
0.5969176415303763,1.391233397840111
1.0698111056082609,0.9463465327908407
1.1368241583953353,1.03789641648446
9.675153480847833,19.556890321747492
2.469305023199699,2.187932261267555
1.6933030991878635,2.071231109516029
10.568016804933173,20.337303717727703
9.4733515063578,19.838850205692623
9.498221731069416,20.09388147649206
9.412007684752007,20.0907133298657
2.7450389535621555,2.8312155487081965
10.109429783130329,20.09195641611184
1.9419982752059184,2.0012531973483925
0.4570495706052171,2.337386242094029
1.0802623874104946,1.4034991708325038
1.3326667433393362,1.7708430134515307
9.651183822736723,20.36773082981983
1.911056934394638,2.083177949057473
1.3212171402936443,2.574704053239036
1.8809511597896267,3.0751706035759674
0.15260090351254674,2.20917119927036
1.3970787794895936,0.4744321087082535
9.700190749900568,20.14466352392043
0.006617476884981155,2.426061710873343
9.862377952946709,19.54517590100423
10.299111235225181,20.510712090623034
2.155548191743157,1.6477625239214826
0.7936266661829696,0.9815163741492139
0.26469721978483884,1.8531612337589105
0.9344001126129079,1.3666618098925236
1.1817507265835996,0.7830430690908247
9.754552170047445,20.23569767165088
1.8933389147572603,2.0641479774602036
1.5025891011054555,1.367692420459365
1.1615186609557415,1.620109916260803
0.9597757171110783,0.5511167147842732
0.960811657075347,0.9975701194483878
1.4645662696506685,2.0240519961042422
1.7321377589316032,0.6800707255680541
9.727195579658776,20.27827261624711
1.2247393821177477,2.201687492213978
9.694304558018539,20.226057755875818
2.1956512585127967,1.847025541776648
1.0070972862106027,0.6431364673284488
1.1864625200008314,2.3806379186800353
0.275415626314775,0.5832697002886849
10.108217090430914,19.544494240817887
9.967532897248473,19.25310322493358
9.852756239368798,20.596389226718692
0.6328146522290534,1.262077731865848
10.42344990524875,20.54072391870339
1.70241637312308,1.7202825493425191
0.6121702006060619,1.4443543328057094
1.5622506820579716,1.6481577671836796
1.4007413434025775,1.3706949704467952
1.678721403920115,0.6527786140773093
2.0051873376163725,1.5739634600403842
1.4326968882725066,2.9622821012730607
2.475729310858799,1.642057621092516
1.7700295288480468,2.165468270014201
0.7926383827059927,0.588507237235482
